lSLF07#2@63"Compile /Users/Joseph/Documents/GCSEEnglish/Classes/HelpVideo.m326726247#326726247#0(0"0(0#0#55"/Users/Joseph/Documents/GCSEEnglish/Classes/HelpVideo.m8683315776#1781"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv7 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-etwmszixryflzddhjveicafodcem/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/Classes/HelpVideo.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/HelpVideo.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/LearnersCloudSamplesVideos.o /Users/Joseph/Documents/GCSEEnglish/Classes/LearnersCloudSamplesVideos.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326824602.706221
e326824602.855988
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/LearnersCloudSamplesVideos.o
x/Users/Joseph/Documents/GCSEEnglish/Classes/LearnersCloudSamplesVideos.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Joseph/Documents/GCSEEnglish/Classes/LearnersCloudSamplesVideos.m326824602#326824602#0(0"0(0#0#72"/Users/Joseph/Documents/GCSEEnglish/Classes/LearnersCloudSamplesVideos.m8675070400#1815"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv7 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-etwmszixryflzddhjveicafodcem/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/Classes/LearnersCloudSamplesVideos.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/LearnersCloudSamplesVideos.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/MultipleChoiceSingleAnswer.o /Users/Joseph/Documents/GCSEEnglish/MultipleChoiceSingleAnswer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326726247.444832
e326726247.750805
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/MultipleChoiceSingleAnswer.o
x/Users/Joseph/Documents/GCSEEnglish/MultipleChoiceSingleAnswer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Joseph/Documents/GCSEEnglish/MultipleChoiceSingleAnswer.m326726247#326726247#0(0"0(0#0#64"/Users/Joseph/Documents/GCSEEnglish/MultipleChoiceSingleAnswer.m8609467936#1807"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv7 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-etwmszixryflzddhjveicafodcem/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/MultipleChoiceSingleAnswer.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/MultipleChoiceSingleAnswer.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/MultipleChoiceSingleAnswer1.o /Users/Joseph/Documents/GCSEEnglish/MultipleChoiceSingleAnswer1.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326726247.448807
e326726247.840435
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/MultipleChoiceSingleAnswer1.o
x/Users/Joseph/Documents/GCSEEnglish/MultipleChoiceSingleAnswer1.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Joseph/Documents/GCSEEnglish/MultipleChoiceSingleAnswer1.m326726247#326726247#0(0"0(0#0#65"/Users/Joseph/Documents/GCSEEnglish/MultipleChoiceSingleAnswer1.m8636192992#1809"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv7 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-etwmszixryflzddhjveicafodcem/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/MultipleChoiceSingleAnswer1.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/MultipleChoiceSingleAnswer1.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/QuestionHeader.o /Users/Joseph/Documents/GCSEEnglish/QuestionHeader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326196162.242473
e326196162.330940
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/QuestionHeader.o
x/Users/Joseph/Documents/GCSEEnglish/QuestionHeader.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/Joseph/Documents/GCSEEnglish/QuestionHeader.m326196162#326196162#0(0"0(0#0#52"/Users/Joseph/Documents/GCSEEnglish/QuestionHeader.m8606047552#1783"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv7 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-etwmszixryflzddhjveicafodcem/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/QuestionHeader.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/QuestionHeader.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/QuestionItems.o /Users/Joseph/Documents/GCSEEnglish/QuestionItems.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326196162.267440
e326196162.329212
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/QuestionItems.o
x/Users/Joseph/Documents/GCSEEnglish/QuestionItems.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/Joseph/Documents/GCSEEnglish/QuestionItems.m326196162#326196162#0(0"0(0#0#51"/Users/Joseph/Documents/GCSEEnglish/QuestionItems.m8632009984#1781"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv7 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-etwmszixryflzddhjveicafodcem/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/QuestionItems.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/QuestionItems.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/Report.o /Users/Joseph/Documents/GCSEEnglish/Classes/Report.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326196162.880488
e326196163.085734
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/Report.o
x/Users/Joseph/Documents/GCSEEnglish/Classes/Report.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/Joseph/Documents/GCSEEnglish/Classes/Report.m326196162#326196163#0(0"0(0#0#52"/Users/Joseph/Documents/GCSEEnglish/Classes/Report.m8622731744#1775"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv7 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-etwmszixryflzddhjveicafodcem/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/Classes/Report.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/Report.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/SelectAllocatedMarks.o /Users/Joseph/Documents/GCSEEnglish/Classes/SelectAllocatedMarks.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326196162.770192
e326196162.864968
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/SelectAllocatedMarks.o
x/Users/Joseph/Documents/GCSEEnglish/Classes/SelectAllocatedMarks.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Joseph/Documents/GCSEEnglish/Classes/SelectAllocatedMarks.m326196162#326196162#0(0"0(0#0#66"/Users/Joseph/Documents/GCSEEnglish/Classes/SelectAllocatedMarks.m8606281248#1803"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv7 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-etwmszixryflzddhjveicafodcem/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/Classes/SelectAllocatedMarks.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/SelectAllocatedMarks.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/SelectDifficulty.o /Users/Joseph/Documents/GCSEEnglish/Classes/SelectDifficulty.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326824602.169537
e326824602.705022
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/SelectDifficulty.o
x/Users/Joseph/Documents/GCSEEnglish/Classes/SelectDifficulty.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Joseph/Documents/GCSEEnglish/Classes/SelectDifficulty.m326824602#326824602#0(0"0(0#0#62"/Users/Joseph/Documents/GCSEEnglish/Classes/SelectDifficulty.m8698902080#1795"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv7 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-etwmszixryflzddhjveicafodcem/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/Classes/SelectDifficulty.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/SelectDifficulty.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/SelectQuestionTemplate.o /Users/Joseph/Documents/GCSEEnglish/Classes/SelectQuestionTemplate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326824602.147447
e326824602.752901
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/SelectQuestionTemplate.o
x/Users/Joseph/Documents/GCSEEnglish/Classes/SelectQuestionTemplate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
